Area,Delay,Score,Current Run,Episode,Verilog
N/A,N/A,-0.1,304.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    wire [7:0] sum_temp;
    wire [7:0] carry_temp;
    wire carry_out;
    
    full_adder_8bit fa_1(sum_temp[0], carry_temp[0], in1[0], in2[0], cin);
    full_adder_8bit fa_2(sum_temp[1], carry_temp[1], in1[1], in2[1], carry_temp[0]);
    full_adder_8bit fa_3(sum_temp[2], carry_temp[2], in1[2], in2[2], carry_temp[1]);
    full_adder_8bit fa_4(sum_temp[3], carry_temp[3], in1[3], in2[3], carry_temp[2]);
    full_adder_8bit fa_5(sum_temp[4], carry_temp[4], in1[4], in2[4], carry_temp[3]);
    full_adder_8bit fa_6(sum_temp[5], carry_temp[5], in1[5], in2[5], carry_temp[4]);
    full_adder_8bit fa_7(sum_temp[6], carry_temp[6], in1[6], in2[6], carry_temp[5]);
    full_adder_8bit fa_8(sum_temp[7], carry_out, in1[7], in2[7], carry_temp[6]);
    
    assign sum = sum_temp;
    assign cout = carry_out;
endmodule

module full_adder_8bit(output [7:0] sum,
                        output cout,
                        input in1, in2,
                        input cin);
    wire [7:0] sum_temp;
    wire [7:0] carry_temp;
    wire carry_out;
    
    half_adder ha_1(sum_temp[0], carry_temp[0], in1, in2);
    half_adder ha_2(sum_temp[1], carry_temp[1], carry_temp[0], in1);
    half_adder ha_3(sum_temp[2], carry_temp[2], carry_temp[1], in1);
    half_adder ha_4(sum_temp[3], carry_temp[3], carry_temp[2], in1);
    half_adder ha_5(sum_temp[4], carry_temp[4], carry_temp[3], in1);
    half_adder ha_6(sum_temp[5], carry_temp[5], carry_temp[4], in1);
    half_adder ha_7(sum_temp[6], carry_temp[6], carry_temp[5], in1);
    half_adder ha_8(sum_temp[7], carry_out, carry_temp[6], in1);
    
    assign sum = sum_temp;
    assign cout = carry_out;
endmodule

module half_adder(output wire sum,
                  output wire cout,
                  input wire in1,
                  input wire in2);
    xor(sum, in1, in2);
    and(cout, in1, in2);
endmodule"
N/A,N/A,-0.1,305.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

	wire [7:0] sum;
	wire cout;
	wire [7:0] in1;
	wire [7:0] in2;
	wire cin;

	assign sum = in1 + in2 + cin;
	assign cout = (in1[7] == in2[7])? (in1[7] == sum[7])? 1'b1 : 1'b0 : 1'b1;

endmodule"
75.012,335.39,0.11196238227223212,306.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    fulladder_8 f1(sum[0], c1, in1[0], in2[0], cin);
    fulladder_8 f2(sum[1], c2, in1[1], in2[1], c1);
    fulladder_8 f3(sum[2], c3, in1[2], in2[2], c2);
    fulladder_8 f4(sum[3], c4, in1[3], in2[3], c3);
    fulladder_8 f5(sum[4], c5, in1[4], in2[4], c4);
    fulladder_8 f6(sum[5], c6, in1[5], in2[5], c5);
    fulladder_8 f7(sum[6], c7, in1[6], in2[6], c6);
    fulladder_8 f8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder_8(output sum,
                      output cout,
                      input in1, in2, cin);
    wire c1, c2, c3, c4, c5, c6, c7;
    xor(sum, in1, in2, cin);
    and(c1, in1, in2);
    and(c2, in1, cin);
    and(c3, in2, cin);
    or(cout, c1, c2, c3);
endmodule"
N/A,N/A,-0.1,307.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    adder_4 adder_4_1(sum[3:0], cout_1, in1[3:0], in2[3:0], cin);
    adder_4 adder_4_2(sum[7:4], cout_2, in1[7:4], in2[7:4], cout_1);
endmodule

module adder_4(output [3:0] sum,
                      output cout,
                      input [3:0] in1, in2,
                      input cin);
    adder_2 adder_2_1(sum[1:0], cout_1, in1[1:0], in2[1:0], cin);
    adder_2 adder_2_2(sum[3:2], cout_2, in1[3:2], in2[3:2], cout_1);
endmodule

module adder_2(output [1:0] sum,
                      output cout,
                      input [1:0] in1, in2,
                      input cin);
    adder_1 adder_1_1(sum[0], cout_1, in1[0], in2[0], cin);
    adder_1 adder_1_2(sum[1], cout_2, in1[1], in2[1], cout_1);
endmodule

module adder_1(output sum,
                      output cout,
                      input in1, in2,
                      input cin);
    assign sum = in1 ^ in2 ^ cin;
    assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
73.416,346.83,0.1,308.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
    full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
    full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
    full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
    full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.1,309.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder_8 f1(sum[0], c1, in1[0], in2[0], cin);
    full_adder_8 f2(sum[1], c2, in1[1], in2[1], c1);
    full_adder_8 f3(sum[2], c3, in1[2], in2[2], c2);
    full_adder_8 f4(sum[3], c4, in1[3], in2[3], c3);
    full_adder_8 f5(sum[4], c5, in1[4], in2[4], c4);
    full_adder_8 f6(sum[5], c6, in1[5], in2[5], c5);
    full_adder_8 f7(sum[6], c7, in1[6], in2[6], c6);
    full_adder_8 f8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.1,310.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder adder_1(sum[0], c1, in1[0], in2[0], cin);
    full_adder adder_2(sum[1], c2, in1[1], in2[1], c1);
    full_adder adder_3(sum[2], c3, in1[2], in2[2], c2);
    full_adder adder_4(sum[3], c4, in1[3], in2[3], c3);
    full_adder adder_5(sum[4], c5, in1[4], in2[4], c4);
    full_adder adder_6(sum[5], c6, in1[5], in2[5], c5);
    full_adder adder_7(sum[6], c7, in1[6], in2[6], c6);
    full_adder adder_8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
N/A,N/A,-0.1,311.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    wire [7:0] carry;
    full_adder_8 fa0(sum[0], carry[0], in1[0], in2[0], cin);
    full_adder_8 fa1(sum[1], carry[1], in1[1], in2[1], carry[0]);
    full_adder_8 fa2(sum[2], carry[2], in1[2], in2[2], carry[1]);
    full_adder_8 fa3(sum[3], carry[3], in1[3], in2[3], carry[2]);
    full_adder_8 fa4(sum[4], carry[4], in1[4], in2[4], carry[3]);
    full_adder_8 fa5(sum[5], carry[5], in1[5], in2[5], carry[4]);
    full_adder_8 fa6(sum[6], carry[6], in1[6], in2[6], carry[5]);
    full_adder_8 fa7(sum[7], cout, in1[7], in2[7], carry[6]);
endmodule

module full_adder_8(output sum,
                     output cout,
                     input in1, in2, cin);
    wire a, b, c, d, e, f, g, h;
    xor(a, in1, in2);
    xor(sum, a, cin);
    and(b, a, cin);
    and(c, in1, in2);
    and(d, in1, in2);
    or(cout, b, c);
    and(e, b, c);
    and(f, b, d);
    and(g, c, d);
    or(h, e, f);
    or(cout, h, g);
endmodule"
75.012,335.39,0.11196238227223212,312.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    fulladder FA0(sum[0], c1, in1[0], in2[0], cin);
    fulladder FA1(sum[1], c2, in1[1], in2[1], c1);
    fulladder FA2(sum[2], c3, in1[2], in2[2], c2);
    fulladder FA3(sum[3], c4, in1[3], in2[3], c3);
    fulladder FA4(sum[4], c5, in1[4], in2[4], c4);
    fulladder FA5(sum[5], c6, in1[5], in2[5], c5);
    fulladder FA6(sum[6], c7, in1[6], in2[6], c6);
    fulladder FA7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module fulladder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    assign sum = in1 ^ in2 ^ cin;
    assign cout = (in1 & in2) | (in1 & cin) | (in2 & cin);
endmodule"
73.416,346.83,0.1,313.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA0(sum[0], c1, in1[0], in2[0], cin);
    full_adder FA1(sum[1], c2, in1[1], in2[1], c1);
    full_adder FA2(sum[2], c3, in1[2], in2[2], c2);
    full_adder FA3(sum[3], c4, in1[3], in2[3], c3);
    full_adder FA4(sum[4], c5, in1[4], in2[4], c4);
    full_adder FA5(sum[5], c6, in1[5], in2[5], c5);
    full_adder FA6(sum[6], c7, in1[6], in2[6], c6);
    full_adder FA7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.1,314.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA1(sum[0], c1, in1[0], in2[0], cin);
    full_adder FA2(sum[1], c2, in1[1], in2[1], c1);
    full_adder FA3(sum[2], c3, in1[2], in2[2], c2);
    full_adder FA4(sum[3], c4, in1[3], in2[3], c3);
    full_adder FA5(sum[4], c5, in1[4], in2[4], c4);
    full_adder FA6(sum[5], c6, in1[5], in2[5], c5);
    full_adder FA7(sum[6], c7, in1[6], in2[6], c6);
    full_adder FA8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.1,315.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder_1bit f1(sum[0], c1, in1[0], in2[0], cin);
    full_adder_1bit f2(sum[1], c2, in1[1], in2[1], c1);
    full_adder_1bit f3(sum[2], c3, in1[2], in2[2], c2);
    full_adder_1bit f4(sum[3], c4, in1[3], in2[3], c3);
    full_adder_1bit f5(sum[4], c5, in1[4], in2[4], c4);
    full_adder_1bit f6(sum[5], c6, in1[5], in2[5], c5);
    full_adder_1bit f7(sum[6], c7, in1[6], in2[6], c6);
    full_adder_1bit f8(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder_1bit(output sum,
                        output cout,
                        input in1, in2, cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
73.416,346.83,0.1,316.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);
    full_adder FA0(sum[0], c1, in1[0], in2[0], cin);
    full_adder FA1(sum[1], c2, in1[1], in2[1], c1);
    full_adder FA2(sum[2], c3, in1[2], in2[2], c2);
    full_adder FA3(sum[3], c4, in1[3], in2[3], c3);
    full_adder FA4(sum[4], c5, in1[4], in2[4], c4);
    full_adder FA5(sum[5], c6, in1[5], in2[5], c5);
    full_adder FA6(sum[6], c7, in1[6], in2[6], c6);
    full_adder FA7(sum[7], cout, in1[7], in2[7], c7);
endmodule

module full_adder(output sum,
                  output cout,
                  input in1,
                  input in2,
                  input cin);
    wire w1, w2, w3;
    xor(w1, in1, in2);
    xor(sum, w1, cin);
    and(w2, w1, cin);
    and(w3, in1, in2);
    or(cout, w2, w3);
endmodule"
N/A,N/A,-0.1,317.0,1,"//Design an 8-bit adder.
//There are two 8 bit inputs (in1 and in2) and a single carry-in input bit, cin.
//The outputs are an 8 bit value, [7:0] sum, and a single carry-out output bit, cout.
//The module should utilize the inputs (in1 and in2) and the cin bit to obtain the output sum and cout values.
module adder_8(output [7:0] sum,
                      output cout,
                      input [7:0] in1, in2,
                      input cin);

   wire [7:0] sum;
   wire cout;
   wire [7:0] in1;
   wire [7:0] in2;
   wire cin;

   adder_4 adder_4_1(sum[3:0], cout, in1[3:0], in2[3:0], cin);
   adder_4 adder_4_2(sum[7:4], cout, in1[7:4], in2[7:4], cout);

endmodule

module adder_4(output [3:0] sum,
                      output cout,
                      input [3:0] in1, in2,
                      input cin);

   wire [3:0] sum;
   wire cout;
   wire [3:0] in1;
   wire [3:0] in2;
   wire cin;

   adder_2 adder_2_1(sum[1:0], cout, in1[1:0], in2[1:0], cin);
   adder_2 adder_2_2(sum[3:2], cout, in1[3:2], in2[3:2], cout);

endmodule

module adder_2(output [1:0] sum,
                      output cout,
                      input [1:0] in1, in2,
                      input cin);

   wire [1:0] sum;
   wire cout;
   wire [1:0] in1;
   wire [1:0] in2;
   wire cin;

   adder_1 adder_1_1(sum[0], cout, in1[0], in2[0], cin);
   adder_1 adder_1_2(sum[1], cout, in1[1], in2[1], cout);

endmodule

module adder_1(output sum,
                      output cout,
                      input in1, in2,
                      input cin);

   wire sum;
   wire cout;
   wire in1;
   wire in2;
   wire cin;

   xor(sum, in1, in2);
   and(cout, in1, in2);

endmodule"
