Area,Delay,Score,Current Run,Episode,Verilog
7574.616,2663.26,0.1,175.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
N/A,N/A,-0.1,176.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = {A, A};
endmodule"
N/A,N/A,-0.1,177.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	
	assign product = A * B;
	
	multiplier_16 m16_1(product[15:0], A[15:0], B[15:0]);
	multiplier_16 m16_2(product[31:16], A[31:16], B[31:16]);
	multiplier_16 m16_3(product[47:32], A[47:32], B[47:32]);
	multiplier_16 m16_4(product[63:48], A[63:48], B[63:48]);
	
endmodule"
7574.616,2663.26,0.1,178.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
N/A,N/A,-0.1,179.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = {{16{A[15]}}, A} * {{16{B[15]}}, B};
endmodule"
N/A,N/A,-0.1,180.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	wire [15:0] tmp1, tmp2;
	wire [23:0] tmp3, tmp4;
	wire [27:0] tmp5, tmp6;
	wire [31:0] tmp7, tmp8;
	
	multiplier_16 m1(tmp1, A, B);
	multiplier_16 m2(tmp2, A, tmp1);
	multiplier_16 m3(tmp3, B, tmp1);
	multiplier_16 m4(tmp4, A, tmp3);
	multiplier_16 m5(tmp5, B, tmp3);
	multiplier_16 m6(tmp6, A, tmp5);
	multiplier_16 m7(tmp7, B, tmp5);
	multiplier_16 m8(tmp8, A, tmp7);
	
	assign product = {tmp2, tmp4, tmp6, tmp8};
endmodule"
7574.616,2663.26,0.1,181.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,182.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,183.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,184.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,185.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,186.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,187.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,188.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,189.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,190.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
7574.616,2663.26,0.1,191.0,1,"//Please finish designing the 32 bit multiplier module (multiplier_32) below.
//There are two 32 bit inputs (A and B) and a 64 bit output (product).
//The module should utilize the inputs (A and B) to determine the output product correctly.
//The module should also utilize the completed 16 bit multiplier (listed below) within the 32 bit module in implementation.

module multiplier_16(output [31:0] product, input [15:0] A, B);
	assign product = A * B;
endmodule

module multiplier_32(output [63:0] product, input [31:0] A, B);
	assign product = A * B;
endmodule"
